trade_date,ic
2020-04-09,
2020-04-10,
2020-04-13,
2020-04-14,
2020-04-15,
2020-04-16,
2020-04-17,
2020-04-20,
2020-04-21,
2020-04-22,
2020-04-23,
2020-04-24,
2020-04-27,
2020-04-28,
2020-04-29,
2020-04-30,
2020-05-06,
2020-05-07,
2020-05-08,
2020-05-11,
2020-05-12,
2020-05-13,
2020-05-14,
2020-05-15,
2020-05-18,
2020-05-19,
2020-05-20,
2020-05-21,
2020-05-22,
2020-05-25,0.10436325472719912
2020-05-26,0.10551385109482024
2020-05-27,0.10219707745366052
2020-05-28,0.10920868505545976
2020-05-29,0.09600294573833512
2020-06-01,0.08397180118746399
2020-06-02,0.059442792574129266
2020-06-03,0.028073531923511877
2020-06-04,0.007696565002077338
2020-06-05,-0.014577366895627237
2020-06-08,-0.05067327517605964
2020-06-09,-0.08385014641984222
2020-06-10,-0.12051288346535449
2020-06-11,-0.15277328702924212
2020-06-12,-0.1820357867642676
2020-06-15,-0.18861412202201788
2020-06-16,-0.18869458479468754
2020-06-17,-0.18727510636398625
2020-06-18,-0.17910151844541294
2020-06-19,-0.1845574481862903
2020-06-22,-0.18926293608091752
2020-06-23,-0.19704144643288196
2020-06-24,-0.2068047751758147
2020-06-29,-0.23080339690706309
2020-06-30,-0.2204427876723976
2020-07-01,-0.17892516057148775
2020-07-02,-0.1674744148108775
2020-07-03,-0.12428486480212195
2020-07-06,-0.10098692620145233
2020-07-07,-0.08092758065686459
2020-07-08,-0.06966169334987624
2020-07-09,-0.043093412144405555
2020-07-10,-0.026162334281882423
2020-07-13,0.056111509703911405
2020-07-14,0.08139419517765462
2020-07-15,0.0843640420873815
2020-07-16,0.10032287693718643
2020-07-17,0.10505630292261572
2020-07-20,0.1370656411759332
2020-07-21,0.1283615350738744
2020-07-22,0.14802955296643236
2020-07-23,0.13751656521046293
2020-07-24,0.11880761490299631
2020-07-27,0.08911169395804303
2020-07-28,0.06872047270586804
2020-07-29,0.033926808207514494
2020-07-30,-0.07490617253090834
2020-07-31,-0.07906114178675792
2020-08-03,-0.07445277516548919
2020-08-04,-0.04894486043131858
2020-08-05,-0.029598920399487402
2020-08-06,0.004914575225541026
2020-08-07,0.009416215598182868
2020-08-10,-0.033080862149133534
2020-08-11,-0.055796911394010155
2020-08-12,-0.07873095343331324
2020-08-13,-0.1121936397094238
2020-08-14,-0.11214832913371238
2020-08-17,-0.05761773310555387
2020-08-18,-0.057458938713320196
2020-08-19,-0.07690387886134917
2020-08-20,-0.09808907583685496
2020-08-21,-0.1026966795659112
2020-08-24,-0.10828497949532032
2020-08-25,-0.10491528307129412
2020-08-26,-0.08516910762619416
2020-08-27,-0.05038103990692406
2020-08-28,-0.013555163682857207
2020-08-31,0.030169843457673866
2020-09-01,0.09993170430783878
2020-09-02,0.206839499437855
2020-09-03,0.2843038023642613
2020-09-04,0.35271756836297513
2020-09-07,0.3934431693882377
2020-09-08,0.39260721434899587
2020-09-09,0.3767283473027121
2020-09-10,0.3659476363111561
2020-09-11,0.35324353095822747
2020-09-14,0.35269712562048716
2020-09-15,0.3852851607821996
2020-09-16,0.4252767361100515
2020-09-17,0.4392103015133548
2020-09-18,0.42733617163201015
2020-09-21,0.4206002637103228
2020-09-22,0.3643269839436775
2020-09-23,0.32601839555878076
2020-09-24,0.2815301602491159
2020-09-25,0.28554211753096137
2020-09-28,0.27765749284188407
2020-09-29,0.2779729205084174
2020-09-30,0.28483914735802734
2020-10-09,0.27169523544913526
2020-10-12,0.2784124685928821
2020-10-13,0.2871322746504446
2020-10-14,0.28548079805779897
2020-10-15,0.2933196110804393
2020-10-16,0.3003454582993901
2020-10-19,0.3082841756882463
2020-10-20,0.28420169749448554
2020-10-21,0.2762868653621557
2020-10-22,0.26316183981768987
2020-10-23,0.21574251152479132
2020-10-26,0.20561490039718053
2020-10-27,0.19939001974843276
2020-10-28,0.22000281652932738
2020-10-29,0.17269876269260442
2020-10-30,0.1573860757453382
2020-11-02,0.13622494106830413
2020-11-03,0.12149810264863932
2020-11-04,0.12374431669680412
2020-11-05,0.12392385896915979
2020-11-06,0.11608983586139746
2020-11-09,0.11871735739872248
2020-11-10,0.12510403494561134
2020-11-11,0.1004114010648155
2020-11-12,0.0836684567214887
2020-11-13,0.07504566127135666
2020-11-16,0.08601504866982551
2020-11-17,0.06834869312601215
2020-11-18,0.06262713570597105
2020-11-19,0.07134094026563081
2020-11-20,0.10066327203948462
2020-11-23,0.09204142007951638
2020-11-24,0.09864168074074393
2020-11-25,0.1217716343164946
2020-11-26,0.13816625462979615
2020-11-27,0.14154594386280717
2020-11-30,0.15732054219946523
2020-12-01,0.17187601294986396
2020-12-02,0.17966781283107292
2020-12-03,0.16937863050307178
2020-12-04,0.16055626663024528
2020-12-07,0.15282399429655533
2020-12-08,0.16809940025627496
2020-12-09,0.18059936955730937
2020-12-10,0.18329061952450534
2020-12-11,0.18064410510710469
2020-12-14,0.1760793468709106
2020-12-15,0.1283621522457138
2020-12-16,0.12333995650622039
2020-12-17,0.09607500018861363
2020-12-18,0.09960738519556066
2020-12-21,0.11983491527077843
2020-12-22,0.11896828369318155
2020-12-23,0.15985277750702698
2020-12-24,0.17027897156072574
2020-12-25,0.22011096362516921
2020-12-28,0.2216620768177152
2020-12-29,0.21277097415959895
2020-12-30,0.18359759332780765
2020-12-31,0.15188483541530015
2021-01-04,0.17000292531292607
2021-01-05,0.1696682456898699
2021-01-06,0.1704402368711616
2021-01-07,0.155685640706744
2021-01-08,0.16239545621986828
2021-01-11,0.17626394150960706
2021-01-12,0.14925049624584927
2021-01-13,0.14941230166853775
2021-01-14,0.14454154907998762
2021-01-15,0.1443601789142347
2021-01-18,0.17664326562128588
2021-01-19,0.1824171430070975
2021-01-20,0.18200776448443917
2021-01-21,0.137383089557733
2021-01-22,0.12318517973795548
2021-01-25,0.10296099397201018
2021-01-26,0.09736605517916375
2021-01-27,0.08396979320374613
2021-01-28,0.07561992171607625
2021-01-29,0.06654841123201244
2021-02-01,0.06550588761926104
2021-02-02,0.044525270697645565
2021-02-03,-0.022046799187764237
2021-02-04,-0.08894844991412075
2021-02-05,-0.12148526422792393
2021-02-08,-0.10886412785536487
2021-02-09,-0.10325042806696713
2021-02-10,-0.09652475421913796
2021-02-18,-0.09578793952147513
2021-02-19,-0.11347133000629857
2021-02-22,-0.10706727801907331
2021-02-23,-0.06996175787995768
2021-02-24,-0.05920448421287693
2021-02-25,-0.021505999950491256
2021-02-26,-0.002991867385045201
2021-03-01,0.013448476304075085
2021-03-02,0.050732486788788
2021-03-03,0.06530100076767528
2021-03-04,0.06339653875763442
2021-03-05,0.09640217552216487
2021-03-08,0.10087687120243512
2021-03-09,0.10007948484318556
2021-03-10,0.08503776425162515
2021-03-11,0.07906661240988959
2021-03-12,0.07854020337842393
2021-03-15,0.0772228383551635
2021-03-16,0.08521983472189001
2021-03-17,0.11110484333574204
2021-03-18,0.11606377243931301
2021-03-19,0.13635576365129512
2021-03-22,0.1388321405755839
2021-03-23,0.1357328396533947
2021-03-24,0.14353582882971672
2021-03-25,0.12675847805139265
2021-03-26,0.10008873407090446
2021-03-29,0.08009711631281428
2021-03-30,0.054988644833750086
2021-03-31,0.059064236649059555
2021-04-01,0.07983533691893363
2021-04-02,0.0925633082860241
2021-04-06,0.06898762269296513
2021-04-07,0.03680869797328386
2021-04-08,0.01854602481480389
2021-04-09,0.011677394571526273
2021-04-12,0.000899653408230616
2021-04-13,-0.000562103015058203
2021-04-14,0.021328739802022444
2021-04-15,0.03564585492814617
2021-04-16,0.05416655476633203
2021-04-19,0.07319934121548627
2021-04-20,0.10395634069596718
2021-04-21,0.12609779455411632
2021-04-22,0.15099558813973776
2021-04-23,0.1693478231136146
2021-04-26,0.1986244686586504
2021-04-27,0.20681332592072818
2021-04-28,0.221886128613756
2021-04-29,0.2510328506295203
2021-04-30,0.29545770509070607
2021-05-06,0.2986255327134813
2021-05-07,0.29976171896482273
2021-05-10,0.30230461367785444
2021-05-11,0.3032511384199634
2021-05-12,0.3248061932898652
2021-05-13,0.35205911802823053
2021-05-14,0.3681076399286632
2021-05-17,0.38204707151300005
2021-05-18,0.3996457288613771
2021-05-19,0.3969873686130345
2021-05-20,0.3935590524162963
2021-05-21,0.39330294430859664
2021-05-24,0.37940210915331474
2021-05-25,0.3797592038790539
2021-05-26,0.33971998611619303
2021-05-27,0.30853244362561655
2021-05-28,0.2816145048325852
2021-05-31,0.23674150095400978
2021-06-01,0.1909246835672829
2021-06-02,0.19074177946504325
2021-06-03,0.1658096601371799
2021-06-04,0.16950835809933754
2021-06-07,0.1710068931692827
2021-06-08,0.18361369857750007
2021-06-09,0.17519009137406164
2021-06-10,0.17009664078310308
2021-06-11,0.18285828900043152
2021-06-15,0.19690746206401788
2021-06-16,0.2018906615165608
2021-06-17,0.21495927278177376
2021-06-18,0.23403236785863493
2021-06-21,0.24304013909095037
2021-06-22,0.24704934918983046
2021-06-23,0.23497904717746845
2021-06-24,0.25613839689238915
2021-06-25,0.29762661556357706
2021-06-28,0.3160254084933148
2021-06-29,0.33976866514736487
2021-06-30,0.3456724496892025
2021-07-01,0.33367180534752394
2021-07-02,0.29297609676678527
2021-07-05,0.29575151761072893
2021-07-06,0.3069379934725419
2021-07-07,0.25649943006082654
2021-07-08,0.19169791613618795
2021-07-09,0.13900230796782886
2021-07-12,0.09026520301110022
2021-07-13,0.0835921832739374
2021-07-14,0.0850024313635153
2021-07-15,0.09857517476315326
2021-07-16,0.09907924909863769
2021-07-19,0.07614876430921498
2021-07-20,0.06430836467473479
2021-07-21,0.04268188144806164
2021-07-22,0.02637452019384313
2021-07-23,0.006029959136289969
2021-07-26,0.018436050950452858
2021-07-27,0.03504643195001652
2021-07-28,0.02811281124330785
2021-07-29,-0.005346978145775132
2021-07-30,0.01120008639802425
2021-08-02,0.05032894295691506
2021-08-03,0.05045354074542696
2021-08-04,0.06333919284969308
2021-08-05,0.06720241736250097
2021-08-06,0.06620605077617785
2021-08-09,0.07600858288778137
2021-08-10,0.08927501711766452
2021-08-11,0.11270988657024734
2021-08-12,0.15871589393821856
2021-08-13,0.15680101619973535
2021-08-16,0.15898588706828623
2021-08-17,0.1449854943180452
2021-08-18,0.09516483284489968
2021-08-19,0.0810504740399416
2021-08-20,0.07208108077410075
2021-08-23,0.0834381069551096
2021-08-24,0.10763482093141377
2021-08-25,0.12081141238149837
2021-08-26,0.13014041637012966
2021-08-27,0.17184134504698095
2021-08-30,0.14821271109129852
2021-08-31,0.13506490172671826
2021-09-01,0.11387787459828998
2021-09-02,0.12534502455777038
2021-09-03,0.13510506879927509
2021-09-06,0.15910280902015148
2021-09-07,0.17359133849747768
2021-09-08,0.16824953103057824
2021-09-09,0.14484463953762003
2021-09-10,0.12246571895914893
2021-09-13,0.11194511613096769
2021-09-14,0.14913716142172848
2021-09-15,0.14417150860272776
2021-09-16,0.13474695669977263
2021-09-17,0.1632390852916122
2021-09-22,0.08479617709696032
2021-09-23,0.009605394595851016
2021-09-24,0.02713273307864166
2021-09-27,0.023290956253408886
2021-09-28,0.017569189767020498
2021-09-29,0.018560532327574562
2021-09-30,0.018241593684971552
2021-10-08,0.028866636781219892
2021-10-11,0.05275966577486381
2021-10-12,0.06383030195954471
2021-10-13,0.07072983689935892
2021-10-14,0.07888150324711563
2021-10-15,0.06380997779618705
2021-10-18,0.04230659144983782
2021-10-19,0.04414388224948981
2021-10-20,0.057885582351562284
2021-10-21,0.06223301126799115
2021-10-22,0.08533146665189767
2021-10-25,0.1098200839836189
2021-10-26,0.15486398706834537
2021-10-27,0.161113505960975
2021-10-28,0.17090232655401433
2021-10-29,0.12512141725634057
2021-11-01,0.08711495227546978
2021-11-02,0.05088696421909589
2021-11-03,0.007355126532879979
2021-11-04,-0.036748518140429724
2021-11-05,-0.09749634727687691
2021-11-08,-0.1435956922577721
2021-11-09,-0.1681165657481101
2021-11-10,-0.1818140347112919
2021-11-11,-0.18445897247517576
2021-11-12,-0.17326859977904238
2021-11-15,-0.18154489728008477
2021-11-16,-0.18917664167201734
2021-11-17,-0.1885358449085706
2021-11-18,-0.17537398425104567
2021-11-19,-0.18329233565884995
2021-11-22,-0.18797771744131964
2021-11-23,-0.19417992509460721
2021-11-24,-0.18927534542854763
2021-11-25,-0.1835345753411646
2021-11-26,-0.18613510520889226
2021-11-29,-0.19129012326495162
2021-11-30,-0.21090826978572622
2021-12-01,-0.20824980891617575
2021-12-02,-0.1991797612760331
2021-12-03,-0.16506683324761512
2021-12-06,-0.1382310185390851
2021-12-07,-0.11217958412987217
2021-12-08,-0.12390101297570252
2021-12-09,-0.14317716955553098
2021-12-10,-0.14872227184337458
2021-12-13,-0.12120189353075675
2021-12-14,-0.08846600953536153
2021-12-15,-0.0546105489364413
2021-12-16,-0.05610318076569772
2021-12-17,-0.10441291062443063
2021-12-20,-0.16095739068174258
2021-12-21,-0.25368919959273056
2021-12-22,-0.29959939257145074
2021-12-23,-0.3273121893257355
2021-12-24,-0.3551633724840962
2021-12-27,-0.3768512836095832
2021-12-28,-0.38500623004119294
2021-12-29,-0.37941801114820245
2021-12-30,-0.37313214319437654
2021-12-31,-0.38444498674642846
2022-01-04,-0.40853401331213574
2022-01-05,-0.4327495474126511
2022-01-06,-0.4480813869095528
2022-01-07,-0.48107972458926324
2022-01-10,-0.478059924240304
2022-01-11,-0.4751863081128821
2022-01-12,-0.4747546251382583
2022-01-13,-0.49019119196076405
2022-01-14,-0.5048324471218515
2022-01-17,-0.518765523069723
2022-01-18,-0.5025426516549004
2022-01-19,-0.5271275132490649
2022-01-20,-0.46905647091110475
2022-01-21,-0.4299035433358983
2022-01-24,-0.4090458856211216
2022-01-25,-0.4395981986167115
2022-01-26,-0.4557256701095875
2022-01-27,-0.4647715279363808
2022-01-28,-0.4580416990033769
2022-02-07,-0.4335399422338032
2022-02-08,-0.40364284405675943
2022-02-09,-0.39206193855589166
2022-02-10,-0.3714564085921462
2022-02-11,-0.36448796180846577
2022-02-14,-0.37963108526557005
2022-02-15,-0.3876654724850209
2022-02-16,-0.3730059490642059
2022-02-17,-0.40559724596455093
2022-02-18,-0.46496640656087107
2022-02-21,-0.40630624427206896
2022-02-22,-0.3722807700844465
2022-02-23,-0.32866570220591823
2022-02-24,-0.29663705856240624
2022-02-25,-0.2841880858715514
2022-02-28,-0.25993186686380176
2022-03-01,-0.22575395965631045
2022-03-02,-0.22651309107998455
2022-03-03,-0.19956038435299256
2022-03-04,-0.15788495676556213
2022-03-07,-0.036776907042557594
2022-03-08,0.10624649675449874
2022-03-09,0.16049584208154438
2022-03-10,0.15006025307321744
2022-03-11,0.13639408946753928
2022-03-14,0.133349561548036
2022-03-15,0.14021704120578576
2022-03-16,0.1463811891027411
2022-03-17,0.13243293355588487
2022-03-18,0.13314943993948095
2022-03-21,0.13131918978309973
2022-03-22,0.1313396049765248
2022-03-23,0.1288155882161519
2022-03-24,0.13446007981324964
2022-03-25,0.14583283639204805
2022-03-28,0.14627270945831544
2022-03-29,0.14371096449209092
2022-03-30,0.14267799881317947
2022-03-31,0.14510598208624015
2022-04-01,0.15416804229687647
2022-04-06,0.14479841738457447
2022-04-07,0.13646943988191249
2022-04-08,0.11877012424866548
2022-04-11,0.10926880877354057
2022-04-12,0.10123333628867509
2022-04-13,0.11054928557762086
2022-04-14,0.11844327582497084
2022-04-15,0.14434851461426965
2022-04-18,0.12777004733346523
2022-04-19,0.12727386919162323
2022-04-20,0.11664576421931708
2022-04-21,0.1184994597649501
2022-04-22,0.11246616081856992
2022-04-25,0.11894684177898346
2022-04-26,0.09649394838768849
2022-04-27,0.09241081257358527
2022-04-28,0.12042901532265593
2022-04-29,0.1370953355923442
2022-05-05,0.11955257206731028
2022-05-06,0.11736271558657163
2022-05-09,0.10618529906762816
2022-05-10,0.09871033979968472
2022-05-11,0.07921471053535883
2022-05-12,0.07116882247969497
2022-05-13,0.0719476865589024
2022-05-16,0.05593669756013958
2022-05-17,0.04997653671261811
2022-05-18,0.0642886634667052
2022-05-19,0.052506564913169844
2022-05-20,0.026948047054830702
2022-05-23,0.008922094154133118
2022-05-24,-0.0005230480435358887
2022-05-25,-0.020994940284987263
2022-05-26,-0.00699444683235565
2022-05-27,0.014650943854170288
2022-05-30,0.015014843240282946
2022-05-31,0.05649266759239328
2022-06-01,0.1204316709071968
2022-06-02,0.18423790481916522
2022-06-06,0.18451067460042053
2022-06-07,0.10997766446143725
2022-06-08,-0.12426413576081524
2022-06-09,-0.1830848963838476
2022-06-10,-0.23682646175344804
2022-06-13,-0.18157513627552108
2022-06-14,-0.12443466910100792
2022-06-15,-0.09188881682288394
2022-06-16,-0.05301140083119573
2022-06-17,-0.002081375658899687
2022-06-20,-0.08819463699162712
2022-06-21,-0.17011947090921598
2022-06-22,-0.23816626176564232
2022-06-23,-0.29981421235488287
2022-06-24,-0.34942526533927887
2022-06-27,-0.38561990958531656
2022-06-28,-0.3548147694042881
2022-06-29,-0.33862802634217526
2022-06-30,-0.3494466647339309
2022-07-01,-0.35424200004911677
2022-07-04,-0.3495543853948881
2022-07-05,-0.36187620610744037
2022-07-06,-0.35285651240276406
2022-07-07,-0.3451898568284836
2022-07-08,-0.3550308959084678
2022-07-11,-0.33227353921975694
2022-07-12,-0.3249213217198232
2022-07-13,-0.3355537350145521
2022-07-14,-0.3364026082608777
2022-07-15,-0.34683136867064224
2022-07-18,-0.4112795449362698
2022-07-19,-0.4222444839841159
2022-07-20,-0.4278685423309281
2022-07-21,-0.43404330487663717
2022-07-22,-0.3931789998091367
2022-07-25,-0.36800200259431914
2022-07-26,-0.33942195784407014
2022-07-27,-0.3271821878746028
2022-07-28,-0.3407679206325433
2022-07-29,-0.3560379998860265
2022-08-01,-0.3401181708075763
2022-08-02,-0.33742282716379407
2022-08-03,-0.33379194519729677
2022-08-04,-0.3603733837129594
2022-08-05,-0.37071432404168736
2022-08-08,-0.35265988664333575
2022-08-09,-0.3762829533212891
2022-08-10,-0.3995841993006128
2022-08-11,-0.36754756783599
2022-08-12,-0.3664504506795638
2022-08-15,-0.36871097381080875
2022-08-16,-0.34250695213846505
2022-08-17,-0.31994555313268447
2022-08-18,-0.32821639891037185
2022-08-19,-0.3470323481516156
2022-08-22,-0.3577410540122082
2022-08-23,-0.35414503741609665
2022-08-24,-0.34859940110124404
2022-08-25,-0.3539545351243681
2022-08-26,-0.3549487350067045
2022-08-29,-0.3759974626077577
2022-08-30,-0.39312554572771113
2022-08-31,-0.4157986856164223
2022-09-01,-0.4383521024238114
2022-09-02,-0.4727978768340019
2022-09-05,-0.47892100960339107
2022-09-06,-0.48626805778583687
2022-09-07,-0.49896440618412813
2022-09-08,-0.511122508343107
2022-09-09,-0.4972531051071992
2022-09-13,-0.46283733339994115
2022-09-14,-0.4123689109603485
2022-09-15,-0.3550172978106017
2022-09-16,-0.2713152087098469
2022-09-19,-0.23189160924839833
2022-09-20,-0.2165978517875461
2022-09-21,-0.22616499804137968
2022-09-22,-0.2260780847167076
2022-09-23,-0.22616300346155493
2022-09-26,-0.2206731104782757
2022-09-27,-0.21301619443561282
2022-09-28,-0.20696416726551606
2022-09-29,-0.2089204802921136
2022-09-30,-0.21918171857306662
2022-10-10,-0.18714245308523314
2022-10-11,-0.17737268139111673
2022-10-12,-0.1563740007447602
2022-10-13,-0.10488156690863101
2022-10-14,-0.05386220443862332
2022-10-17,-0.034049457963860025
2022-10-18,-0.0067363264170793085
2022-10-19,0.029565492081983183
2022-10-20,0.09134562075008944
2022-10-21,0.07665693308910705
2022-10-24,0.09158195226804391
2022-10-25,0.081114259387498
2022-10-26,0.06042916639885999
2022-10-27,0.009845744478884214
2022-10-28,0.005956336365316356
2022-10-31,-0.02391304543670324
2022-11-01,-0.02649461888241853
2022-11-02,-0.0071684940465247685
2022-11-03,0.03048403005513374
2022-11-04,0.06527109001570743
2022-11-07,0.114725288494534
2022-11-08,0.10823239105305645
2022-11-09,0.1185494666294228
2022-11-10,0.12306091815536563
2022-11-11,0.16090837871412828
2022-11-14,0.16318555611928529
2022-11-15,0.1816242160268781
2022-11-16,0.22426064373755245
2022-11-17,0.19129559762057716
2022-11-18,0.16466363597578498
2022-11-21,0.1619970748048857
2022-11-22,0.16270280012962665
2022-11-23,0.16016712477833472
2022-11-24,0.14392120439728892
2022-11-25,0.14119817843738824
2022-11-28,0.09685754712775595
2022-11-29,0.06716706768805009
2022-11-30,0.02850462982277947
2022-12-01,0.00848030106910026
2022-12-02,-0.02489339115006677
2022-12-05,-0.05376603415377703
2022-12-06,-0.10152806306771353
2022-12-07,-0.13022447447619712
2022-12-08,-0.14913311579730873
2022-12-09,-0.140542275126246
2022-12-12,-0.09627073863985078
2022-12-13,-0.04546301195868169
2022-12-14,-0.006359510360238735
2022-12-15,0.03639481540882662
2022-12-16,0.12751505726141965
2022-12-19,0.13417548489770878
2022-12-20,0.12911459335083356
2022-12-21,0.14743285281037638
2022-12-22,0.14839227796414475
2022-12-23,0.13052035588965377
2022-12-26,0.12471162154852058
2022-12-27,0.12656736749669556
2022-12-28,0.1305106721694507
2022-12-29,0.13790720669277579
2022-12-30,0.126524925119186
2023-01-03,0.10208508525286955
2023-01-04,0.0696114287898519
2023-01-05,0.01491717202147906
2023-01-06,-0.05685741843128765
2023-01-09,-0.05838786866202494
2023-01-10,-0.062006346178475065
2023-01-11,-0.10090264280782209
2023-01-12,-0.11287087647285804
2023-01-13,-0.10434146819003105
2023-01-16,-0.0839414094413008
2023-01-17,-0.055546845635428346
2023-01-18,-0.020573409727674654
2023-01-19,0.0015335535051866711
2023-01-20,0.03341777982128612
2023-01-30,0.03108095902156151
2023-01-31,0.03025174878331516
2023-02-01,0.03107721784312345
2023-02-02,0.05136335766193755
2023-02-03,0.05385218810041835
2023-02-06,0.01741079835793491
2023-02-07,-0.00047203069381285116
2023-02-08,-0.046445008982303214
2023-02-09,-0.13095058499426157
2023-02-10,-0.13966691120877892
2023-02-13,-0.12393765010271847
2023-02-14,-0.10376836024358764
2023-02-15,-0.07835015681515567
2023-02-16,-0.07918503962138305
2023-02-17,-0.07223997283625734
2023-02-20,-0.06649799450310541
2023-02-21,-0.09939847554302708
2023-02-22,-0.13746237833601865
2023-02-23,-0.16344996757144917
2023-02-24,-0.17043888372894406
2023-02-27,-0.1765422637148578
2023-02-28,-0.1622347867247435
2023-03-01,-0.1382111982814367
2023-03-02,-0.13851430451021937
2023-03-03,-0.15215399760429596
2023-03-06,-0.17062684701706027
2023-03-07,-0.15125308031534623
2023-03-08,-0.14834199565121237
2023-03-09,-0.1366663324487109
2023-03-10,-0.13133245094380683
2023-03-13,-0.1384249789822872
2023-03-14,-0.17335897115863771
2023-03-15,-0.19500278795580397
2023-03-16,-0.24596218813724685
2023-03-17,-0.3048720882158372
2023-03-20,-0.5275690350110637
2023-03-21,-0.49691661179390306
2023-03-22,-0.4638518469220942
2023-03-23,-0.4561927151172785
2023-03-24,-0.47227561484327596
2023-03-27,-0.46718660643394855
2023-03-28,-0.49250791657338516
2023-03-29,-0.4953402185281618
2023-03-30,-0.49305254804588167
2023-03-31,-0.4927609861872411
2023-04-03,-0.468053525794228
2023-04-04,-0.4161812288715531
2023-04-06,-0.3510688730479365
2023-04-07,-0.3309916397816153
2023-04-10,-0.2738472733624069
2023-04-11,-0.2596183304984222
2023-04-12,-0.2564443261074346
2023-04-13,-0.19238445188381254
2023-04-14,-0.09894819522434495
2023-04-17,-0.0559280647494635
2023-04-18,-0.040412323200272875
2023-04-19,-0.033302569567016015
2023-04-20,-0.022971704072924416
2023-04-21,-0.03313350901096825
2023-04-24,-0.052986407756638446
2023-04-25,-0.05287654715072232
2023-04-26,-0.06004762758451177
2023-04-27,-0.08184856728096765
2023-04-28,-0.05814156829870502
2023-05-04,-0.0724077284516203
2023-05-05,-0.08690960738110079
2023-05-08,-0.09162440451917797
2023-05-09,-0.09945887376490377
2023-05-10,-0.11257177822585006
2023-05-11,-0.10098537799541805
2023-05-12,-0.09211576538879222
2023-05-15,-0.07128326120334388
2023-05-16,-0.03582074473185047
2023-05-17,-0.03694916690020866
2023-05-18,-0.01894065517280099
2023-05-19,-0.007178996214099356
2023-05-22,0.004208051758625534
2023-05-23,0.015159659865950043
2023-05-24,0.007837872017903192
2023-05-25,-0.018534366639032115
2023-05-26,-0.026076094846935294
2023-05-29,-0.023772342930197768
2023-05-30,-0.04487544795063211
2023-05-31,-0.06252634822103806
2023-06-01,-0.08627778599004304
2023-06-02,-0.10012260136459315
2023-06-05,-0.10419553009460245
2023-06-06,-0.10384677418505815
2023-06-07,-0.09347136170498763
2023-06-08,-0.09009935398085127
2023-06-09,-0.09593548432959877
2023-06-12,-0.10892693591702082
2023-06-13,-0.1357054601061664
2023-06-14,-0.14477021742505783
2023-06-15,-0.13209538375362234
2023-06-16,-0.11095960159045348
2023-06-19,-0.0861025970824149
2023-06-20,-0.06478159527562245
2023-06-21,-0.02578908621876377
2023-06-26,0.015490037453191306
2023-06-27,0.042611631033686134
2023-06-28,0.11314791357954246
2023-06-29,0.1227550474204096
2023-06-30,0.11898153871086815
2023-07-03,0.11191711272280151
2023-07-04,0.1109296772775079
2023-07-05,0.10455758398909333
2023-07-06,0.07635941923686423
2023-07-07,0.056390689818067254
2023-07-10,0.040813596992821125
2023-07-11,0.04507680448953343
2023-07-12,0.06344234339758383
2023-07-13,0.03910366890457684
2023-07-14,-0.015566450629002034
2023-07-17,-0.024106093523439606
2023-07-18,-0.022953937870254855
2023-07-19,-0.01875027412439637
2023-07-20,-0.004129048755111913
2023-07-21,0.005521312218156319
2023-07-24,0.0418080128540776
2023-07-25,0.04623932246433225
2023-07-26,0.043764707520674836
2023-07-27,0.03555256412393062
2023-07-28,-0.00717904831151235
